No.,TCP_Current_x,TCP_Current_y,TCP_Current_z,TCP_Current_rx,TCP_Current_ry,TCP_Current_rz,FIG,Usage,Macro,Smart
0,0,0,0,0,0,0,-1 - Undefined,"(Reserved)",
1,0,0,0,0,0,0,-1 - Undefined,"",
2,0,0,0,0,0,0,-1 - Undefined,"",
3,0,0,0,0,0,0,-1 - Undefined,"",
4,0,0,0,0,0,0,-1 - Undefined,"",
5,0,0,0,0,0,0,-1 - Undefined,"",
6,0,0,0,0,0,0,-1 - Undefined,"",
7,0,0,0,0,0,0,-1 - Undefined,"",
8,0,0,0,0,0,0,-1 - Undefined,"",
9,0,0,0,0,0,0,-1 - Undefined,"",
10,0,0,0,0,0,0,-1 - Undefined,"",
11,-21.72235,-208.0293,449.4775,179.4703,3.192704E-02,179.8291,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
12,-209.7521,-550.4257,341,179.9899,-5.594898E-04,-179.9989,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
13,-134.6022,-199.9381,517.3466,-168.4546,-42.54087,-178.7192,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
14,-224.2859,-131.1867,632.9683,-171.7649,-77.18787,-164.1907,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
15,254.3713,125.7931,347.4632,179.1864,-.5720565,-174.1815,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
16,209.1603,.140439,442.1175,179.1864,-.5720565,-174.1815,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
17,554.2772,398.04,211.61,101.2882,-88.69435,79.39825,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
18,651.7009,398.04,211.61,101.288,-88.69434,79.39852,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
19,0,0,0,0,0,0,-1 - Undefined,"",
20,0,0,0,0,0,0,-1 - Undefined,"",
21,0,0,0,0,0,0,-1 - Undefined,"",
22,0,0,0,0,0,0,-1 - Undefined,"",
23,0,0,0,0,0,0,-1 - Undefined,"",
24,0,0,0,0,0,0,-1 - Undefined,"",
25,0,0,0,0,0,0,-1 - Undefined,"",
26,0,0,0,0,0,0,-1 - Undefined,"",
27,0,0,0,0,0,0,-1 - Undefined,"",
28,0,0,0,0,0,0,-1 - Undefined,"",
29,0,0,0,0,0,0,-1 - Undefined,"",
30,0,0,0,0,0,0,-1 - Undefined,"",
31,350.3766,493.6344,400,179.8881,6.269224E-02,89.61827,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
32,350.3766,493.6344,400,179.8881,6.269404E-02,89.61827,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
33,350.3766,493.6344,299.7527,179.8881,6.269404E-02,89.61827,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
34,349.8069,383.5325,400,179.8882,6.280164E-02,89.67838,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
35,349.8069,383.5325,400,179.8882,6.280135E-02,89.67837,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
36,349.8069,383.5325,350,179.8882,6.280135E-02,89.67837,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
37,349.8068,383.5324,305.4759,179.8882,6.281651E-02,89.67847,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
38,349.8068,383.5324,305.1759,179.8882,6.281651E-02,89.67847,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
39,94.56016,-244.6279,421.3893,-179.7696,.1711581,90.08537,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
40,86.11613,-492.4154,412,-179.9934,3.793307E-03,89.89864,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
41,86.11613,-492.4154,349.9889,-179.9934,3.793307E-03,89.89864,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
42,351.2567,288.677,400,179.9239,-8.360911E-03,89.88993,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
43,351.2567,288.677,400,179.9239,-8.360911E-03,89.88993,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
44,351.2567,288.677,306.5847,179.9239,-8.360911E-03,89.88993,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
45,0,0,0,0,0,0,-1 - Undefined,"",
46,0,0,0,0,0,0,-1 - Undefined,"",
47,0,0,0,0,0,0,-1 - Undefined,"",
48,0,0,0,0,0,0,-1 - Undefined,"",
49,0,0,0,0,0,0,-1 - Undefined,"",
50,0,0,0,0,0,0,-1 - Undefined,"",
51,0,0,0,0,0,0,-1 - Undefined,"",
52,0,0,0,0,0,0,-1 - Undefined,"",
53,0,0,0,0,0,0,-1 - Undefined,"",
54,0,0,0,0,0,0,-1 - Undefined,"",
55,0,0,0,0,0,0,-1 - Undefined,"",
56,0,0,0,0,0,0,-1 - Undefined,"",
57,0,0,0,0,0,0,-1 - Undefined,"",
58,0,0,0,0,0,0,-1 - Undefined,"",
59,0,0,0,0,0,0,-1 - Undefined,"",
60,0,0,0,0,0,0,-1 - Undefined,"",
61,0,0,0,0,0,0,-1 - Undefined,"",
62,0,0,0,0,0,0,-1 - Undefined,"",
63,0,0,0,0,0,0,-1 - Undefined,"",
64,0,0,0,0,0,0,-1 - Undefined,"",
65,0,0,0,0,0,0,-1 - Undefined,"",
66,0,0,0,0,0,0,-1 - Undefined,"",
67,0,0,0,0,0,0,-1 - Undefined,"",
68,0,0,0,0,0,0,-1 - Undefined,"",
69,0,0,0,0,0,0,-1 - Undefined,"",
70,0,0,0,0,0,0,-1 - Undefined,"",
71,0,0,0,0,0,0,-1 - Undefined,"",
72,0,0,0,0,0,0,-1 - Undefined,"",
73,0,0,0,0,0,0,-1 - Undefined,"",
74,0,0,0,0,0,0,-1 - Undefined,"",
75,0,0,0,0,0,0,-1 - Undefined,"",
76,0,0,0,0,0,0,-1 - Undefined,"",
77,0,0,0,0,0,0,-1 - Undefined,"",
78,0,0,0,0,0,0,-1 - Undefined,"",
79,0,0,0,0,0,0,-1 - Undefined,"",
80,0,0,0,0,0,0,-1 - Undefined,"",
81,0,0,0,0,0,0,-1 - Undefined,"",
82,0,0,0,0,0,0,-1 - Undefined,"",
83,0,0,0,0,0,0,-1 - Undefined,"",
84,0,0,0,0,0,0,-1 - Undefined,"",
85,0,0,0,0,0,0,-1 - Undefined,"",
86,0,0,0,0,0,0,-1 - Undefined,"",
87,0,0,0,0,0,0,-1 - Undefined,"",
88,0,0,0,0,0,0,-1 - Undefined,"",
89,0,0,0,0,0,0,-1 - Undefined,"",
90,0,0,0,0,0,0,-1 - Undefined,"",
91,0,0,0,0,0,0,-1 - Undefined,"",
92,0,0,0,0,0,0,-1 - Undefined,"",
93,0,0,0,0,0,0,-1 - Undefined,"",
94,0,0,0,0,0,0,-1 - Undefined,"",
95,0,0,0,0,0,0,-1 - Undefined,"",
96,0,0,0,0,0,0,-1 - Undefined,"",
97,0,0,0,0,0,0,-1 - Undefined,"",
98,0,0,0,0,0,0,-1 - Undefined,"",
99,0,0,0,0,0,0,-1 - Undefined,"",
100,0,0,0,0,0,0,-1 - Undefined,"",
101,124.1645,2.834633,1116.778,.16478,8.68296,1.872613,3 - Lefty | Below | Flip | J6Single | J4Single | J1Single,"",
102,856.8792,13.00883,289.0871,172.8676,81.48943,173.5824,3 - Lefty | Below | Flip | J6Single | J4Single | J1Single,"",
103,-652.6597,-7.952047,624.8943,-2.104152,-63.17574,3.155555,4 - Righty | Above | NonFlip | J6Single | J4Single | J1Single,"",
104,124.1645,2.834633,1116.778,.16478,8.68296,1.872613,3 - Lefty | Below | Flip | J6Single | J4Single | J1Single,"",
105,124.1645,2.834633,1116.778,.16478,8.68296,1.872613,3 - Lefty | Below | Flip | J6Single | J4Single | J1Single,"",
106,588.8318,9.286824,586.7971,168.5356,84.65899,169.2803,1 - Lefty | Above | Flip | J6Single | J4Single | J1Single,"",
107,-437.3663,-4.962567,564.0329,-142.0544,-88.26873,142.8394,4 - Righty | Above | NonFlip | J6Single | J4Single | J1Single,"",
108,124.1645,2.834633,1116.778,.16478,8.68296,1.872613,3 - Lefty | Below | Flip | J6Single | J4Single | J1Single,"",
109,588.8318,9.286824,586.7971,168.5356,84.65899,169.2803,1 - Lefty | Above | Flip | J6Single | J4Single | J1Single,"",
110,594.1525,67.43899,651.131,95.47816,-4.99411,90.11018,1 - Lefty | Above | Flip | J6Single | J4Single | J1Single,"",
111,595.2021,-51.14436,644.8638,-95.4397,1.043857,-89.09621,1 - Lefty | Above | Flip | J6Single | J4Single | J1Single,"",
112,588.8318,9.286824,586.7971,168.5356,84.65899,169.2803,1 - Lefty | Above | Flip | J6Single | J4Single | J1Single,"",
113,351.2567,288.677,400,179.9239,-8.360911E-03,89.88993,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
114,351.2567,288.677,306.5847,179.9239,-8.360911E-03,89.88993,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
115,0,0,0,0,0,0,-1 - Undefined,"",
116,0,0,0,0,0,0,-1 - Undefined,"",
117,0,0,0,0,0,0,-1 - Undefined,"",
118,0,0,0,0,0,0,-1 - Undefined,"",
119,0,0,0,0,0,0,-1 - Undefined,"",
120,0,0,0,0,0,0,-1 - Undefined,"",
121,0,0,0,0,0,0,-1 - Undefined,"",
122,0,0,0,0,0,0,-1 - Undefined,"",
123,0,0,0,0,0,0,-1 - Undefined,"",
124,0,0,0,0,0,0,-1 - Undefined,"",
125,0,0,0,0,0,0,-1 - Undefined,"",
126,0,0,0,0,0,0,-1 - Undefined,"",
127,0,0,0,0,0,0,-1 - Undefined,"",
128,0,0,0,0,0,0,-1 - Undefined,"",
129,0,0,0,0,0,0,-1 - Undefined,"",
130,0,0,0,0,0,0,-1 - Undefined,"",
131,0,0,0,0,0,0,-1 - Undefined,"",
132,0,0,0,0,0,0,-1 - Undefined,"",
133,0,0,0,0,0,0,-1 - Undefined,"",
134,0,0,0,0,0,0,-1 - Undefined,"",
135,0,0,0,0,0,0,-1 - Undefined,"",
136,0,0,0,0,0,0,-1 - Undefined,"",
137,0,0,0,0,0,0,-1 - Undefined,"",
138,0,0,0,0,0,0,-1 - Undefined,"",
139,0,0,0,0,0,0,-1 - Undefined,"",
140,0,0,0,0,0,0,-1 - Undefined,"",
141,0,0,0,0,0,0,-1 - Undefined,"",
142,0,0,0,0,0,0,-1 - Undefined,"",
143,0,0,0,0,0,0,-1 - Undefined,"",
144,0,0,0,0,0,0,-1 - Undefined,"",
145,0,0,0,0,0,0,-1 - Undefined,"",
146,0,0,0,0,0,0,-1 - Undefined,"",
147,0,0,0,0,0,0,-1 - Undefined,"",
148,0,0,0,0,0,0,-1 - Undefined,"",
149,0,0,0,0,0,0,-1 - Undefined,"",
150,0,0,0,0,0,0,-1 - Undefined,"",
151,0,0,0,0,0,0,-1 - Undefined,"",
152,0,0,0,0,0,0,-1 - Undefined,"",
153,0,0,0,0,0,0,-1 - Undefined,"",
154,0,0,0,0,0,0,-1 - Undefined,"",
155,0,0,0,0,0,0,-1 - Undefined,"",
156,0,0,0,0,0,0,-1 - Undefined,"",
157,0,0,0,0,0,0,-1 - Undefined,"",
158,0,0,0,0,0,0,-1 - Undefined,"",
159,0,0,0,0,0,0,-1 - Undefined,"",
160,0,0,0,0,0,0,-1 - Undefined,"",
161,0,0,0,0,0,0,-1 - Undefined,"",
162,0,0,0,0,0,0,-1 - Undefined,"",
163,0,0,0,0,0,0,-1 - Undefined,"",
164,0,0,0,0,0,0,-1 - Undefined,"",
165,0,0,0,0,0,0,-1 - Undefined,"",
166,0,0,0,0,0,0,-1 - Undefined,"",
167,0,0,0,0,0,0,-1 - Undefined,"",
168,0,0,0,0,0,0,-1 - Undefined,"",
169,0,0,0,0,0,0,-1 - Undefined,"",
170,0,0,0,0,0,0,-1 - Undefined,"",
171,0,0,0,0,0,0,-1 - Undefined,"",
172,0,0,0,0,0,0,-1 - Undefined,"",
173,0,0,0,0,0,0,-1 - Undefined,"",
174,0,0,0,0,0,0,-1 - Undefined,"",
175,0,0,0,0,0,0,-1 - Undefined,"",
176,0,0,0,0,0,0,-1 - Undefined,"",
177,0,0,0,0,0,0,-1 - Undefined,"",
178,0,0,0,0,0,0,-1 - Undefined,"",
179,0,0,0,0,0,0,-1 - Undefined,"",
180,0,0,0,0,0,0,-1 - Undefined,"",
181,0,0,0,0,0,0,-1 - Undefined,"",
182,0,0,0,0,0,0,-1 - Undefined,"",
183,0,0,0,0,0,0,-1 - Undefined,"",
184,0,0,0,0,0,0,-1 - Undefined,"",
185,0,0,0,0,0,0,-1 - Undefined,"",
186,0,0,0,0,0,0,-1 - Undefined,"",
187,0,0,0,0,0,0,-1 - Undefined,"",
188,0,0,0,0,0,0,-1 - Undefined,"",
189,0,0,0,0,0,0,-1 - Undefined,"",
190,0,0,0,0,0,0,-1 - Undefined,"",
191,0,0,0,0,0,0,-1 - Undefined,"",
192,0,0,0,0,0,0,-1 - Undefined,"",
193,0,0,0,0,0,0,-1 - Undefined,"",
194,0,0,0,0,0,0,-1 - Undefined,"",
195,0,0,0,0,0,0,-1 - Undefined,"",
196,0,0,0,0,0,0,-1 - Undefined,"",
197,0,0,0,0,0,0,-1 - Undefined,"",
198,0,0,0,0,0,0,-1 - Undefined,"",
199,0,0,0,0,0,0,-1 - Undefined,"",
200,0,0,0,0,0,0,-1 - Undefined,"",
201,0,0,0,0,0,0,-1 - Undefined,"",
202,0,0,0,0,0,0,-1 - Undefined,"",
203,0,0,0,0,0,0,-1 - Undefined,"",
204,0,0,0,0,0,0,-1 - Undefined,"",
205,0,0,0,0,0,0,-1 - Undefined,"",
206,0,0,0,0,0,0,-1 - Undefined,"",
207,0,0,0,0,0,0,-1 - Undefined,"",
208,0,0,0,0,0,0,-1 - Undefined,"",
209,0,0,0,0,0,0,-1 - Undefined,"",
210,0,0,0,0,0,0,-1 - Undefined,"",
211,0,0,0,0,0,0,-1 - Undefined,"",
212,0,0,0,0,0,0,-1 - Undefined,"",
213,0,0,0,0,0,0,-1 - Undefined,"",
214,0,0,0,0,0,0,-1 - Undefined,"",
215,0,0,0,0,0,0,-1 - Undefined,"",
216,0,0,0,0,0,0,-1 - Undefined,"",
217,0,0,0,0,0,0,-1 - Undefined,"",
218,0,0,0,0,0,0,-1 - Undefined,"",
219,0,0,0,0,0,0,-1 - Undefined,"",
220,0,0,0,0,0,0,-1 - Undefined,"",
221,0,0,0,0,0,0,-1 - Undefined,"",
222,0,0,0,0,0,0,-1 - Undefined,"",
223,0,0,0,0,0,0,-1 - Undefined,"",
224,0,0,0,0,0,0,-1 - Undefined,"",
225,0,0,0,0,0,0,-1 - Undefined,"",
226,0,0,0,0,0,0,-1 - Undefined,"",
227,0,0,0,0,0,0,-1 - Undefined,"",
228,0,0,0,0,0,0,-1 - Undefined,"",
229,0,0,0,0,0,0,-1 - Undefined,"",
230,0,0,0,0,0,0,-1 - Undefined,"",
231,0,0,0,0,0,0,-1 - Undefined,"",
232,0,0,0,0,0,0,-1 - Undefined,"",
233,0,0,0,0,0,0,-1 - Undefined,"",
234,0,0,0,0,0,0,-1 - Undefined,"",
235,0,0,0,0,0,0,-1 - Undefined,"",
236,0,0,0,0,0,0,-1 - Undefined,"",
237,0,0,0,0,0,0,-1 - Undefined,"",
238,0,0,0,0,0,0,-1 - Undefined,"",
239,0,0,0,0,0,0,-1 - Undefined,"",
240,0,0,0,0,0,0,-1 - Undefined,"",
241,0,0,0,0,0,0,-1 - Undefined,"",
242,0,0,0,0,0,0,-1 - Undefined,"",
243,0,0,0,0,0,0,-1 - Undefined,"",
244,0,0,0,0,0,0,-1 - Undefined,"",
245,0,0,0,0,0,0,-1 - Undefined,"",
246,0,0,0,0,0,0,-1 - Undefined,"",
247,0,0,0,0,0,0,-1 - Undefined,"",
248,0,0,0,0,0,0,-1 - Undefined,"",
249,0,0,0,0,0,0,-1 - Undefined,"",
250,0,0,0,0,0,0,-1 - Undefined,"",
251,0,0,0,0,0,0,-1 - Undefined,"",
252,0,0,0,0,0,0,-1 - Undefined,"",
253,0,0,0,0,0,0,-1 - Undefined,"",
254,0,0,0,0,0,0,-1 - Undefined,"",
255,0,0,0,0,0,0,-1 - Undefined,"",
256,0,0,0,0,0,0,-1 - Undefined,"",
257,0,0,0,0,0,0,-1 - Undefined,"",
258,0,0,0,0,0,0,-1 - Undefined,"",
259,0,0,0,0,0,0,-1 - Undefined,"",
260,0,0,0,0,0,0,-1 - Undefined,"",
261,0,0,0,0,0,0,-1 - Undefined,"",
262,0,0,0,0,0,0,-1 - Undefined,"",
263,0,0,0,0,0,0,-1 - Undefined,"",
264,0,0,0,0,0,0,-1 - Undefined,"",
265,0,0,0,0,0,0,-1 - Undefined,"",
266,0,0,0,0,0,0,-1 - Undefined,"",
267,0,0,0,0,0,0,-1 - Undefined,"",
268,0,0,0,0,0,0,-1 - Undefined,"",
269,0,0,0,0,0,0,-1 - Undefined,"",
270,0,0,0,0,0,0,-1 - Undefined,"",
271,0,0,0,0,0,0,-1 - Undefined,"",
272,0,0,0,0,0,0,-1 - Undefined,"",
273,0,0,0,0,0,0,-1 - Undefined,"",
274,0,0,0,0,0,0,-1 - Undefined,"",
275,0,0,0,0,0,0,-1 - Undefined,"",
276,0,0,0,0,0,0,-1 - Undefined,"",
277,0,0,0,0,0,0,-1 - Undefined,"",
278,0,0,0,0,0,0,-1 - Undefined,"",
279,0,0,0,0,0,0,-1 - Undefined,"",
280,0,0,0,0,0,0,-1 - Undefined,"",
281,0,0,0,0,0,0,-1 - Undefined,"",
282,0,0,0,0,0,0,-1 - Undefined,"",
283,0,0,0,0,0,0,-1 - Undefined,"",
284,0,0,0,0,0,0,-1 - Undefined,"",
285,0,0,0,0,0,0,-1 - Undefined,"",
286,0,0,0,0,0,0,-1 - Undefined,"",
287,0,0,0,0,0,0,-1 - Undefined,"",
288,0,0,0,0,0,0,-1 - Undefined,"",
289,0,0,0,0,0,0,-1 - Undefined,"",
290,0,0,0,0,0,0,-1 - Undefined,"",
291,0,0,0,0,0,0,-1 - Undefined,"",
292,0,0,0,0,0,0,-1 - Undefined,"",
293,0,0,0,0,0,0,-1 - Undefined,"",
294,0,0,0,0,0,0,-1 - Undefined,"",
295,0,0,0,0,0,0,-1 - Undefined,"",
296,0,0,0,0,0,0,-1 - Undefined,"",
297,0,0,0,0,0,0,-1 - Undefined,"",
298,0,0,0,0,0,0,-1 - Undefined,"",
299,0,0,0,0,0,0,-1 - Undefined,"",
300,0,0,0,0,0,0,-1 - Undefined,"",
301,0,0,0,0,0,0,-1 - Undefined,"",
302,0,0,0,0,0,0,-1 - Undefined,"",
303,0,0,0,0,0,0,-1 - Undefined,"",
304,0,0,0,0,0,0,-1 - Undefined,"",
305,0,0,0,0,0,0,-1 - Undefined,"",
306,0,0,0,0,0,0,-1 - Undefined,"",
307,0,0,0,0,0,0,-1 - Undefined,"",
308,0,0,0,0,0,0,-1 - Undefined,"",
