No.,TCP_Current_x,TCP_Current_y,TCP_Current_z,TCP_Current_rx,TCP_Current_ry,TCP_Current_rz,FIG,Usage,Macro,Smart
709,0,0,0,0,0,0,-1 - Undefined,"",
710,0,0,0,0,0,0,-1 - Undefined,"",
711,0,0,0,0,0,0,-1 - Undefined,"",
712,0,0,0,0,0,0,-1 - Undefined,"",
713,0,0,0,0,0,0,-1 - Undefined,"",
714,0,0,0,0,0,0,-1 - Undefined,"",
715,0,0,0,0,0,0,-1 - Undefined,"",
716,0,0,0,0,0,0,-1 - Undefined,"",
717,0,0,0,0,0,0,-1 - Undefined,"",
718,0,0,0,0,0,0,-1 - Undefined,"",
719,0,0,0,0,0,0,-1 - Undefined,"",
720,0,0,0,0,0,0,-1 - Undefined,"",
721,0,0,0,0,0,0,-1 - Undefined,"",
722,0,0,0,0,0,0,-1 - Undefined,"",
723,0,0,0,0,0,0,-1 - Undefined,"",
724,0,0,0,0,0,0,-1 - Undefined,"",
725,0,0,0,0,0,0,-1 - Undefined,"",
726,0,0,0,0,0,0,-1 - Undefined,"",
727,0,0,0,0,0,0,-1 - Undefined,"",
728,0,0,0,0,0,0,-1 - Undefined,"",
729,0,0,0,0,0,0,-1 - Undefined,"",
730,0,0,0,0,0,0,-1 - Undefined,"",
731,0,0,0,0,0,0,-1 - Undefined,"",
732,0,0,0,0,0,0,-1 - Undefined,"",
733,0,0,0,0,0,0,-1 - Undefined,"",
734,0,0,0,0,0,0,-1 - Undefined,"",
735,0,0,0,0,0,0,-1 - Undefined,"",
736,0,0,0,0,0,0,-1 - Undefined,"",
737,0,0,0,0,0,0,-1 - Undefined,"",
738,0,0,0,0,0,0,-1 - Undefined,"",
739,0,0,0,0,0,0,-1 - Undefined,"",
740,0,0,0,0,0,0,-1 - Undefined,"",
741,0,0,0,0,0,0,-1 - Undefined,"",
742,0,0,0,0,0,0,-1 - Undefined,"",
743,0,0,0,0,0,0,-1 - Undefined,"",
744,0,0,0,0,0,0,-1 - Undefined,"",
745,0,0,0,0,0,0,-1 - Undefined,"",
746,0,0,0,0,0,0,-1 - Undefined,"",
747,0,0,0,0,0,0,-1 - Undefined,"",
748,0,0,0,0,0,0,-1 - Undefined,"",
749,0,0,0,0,0,0,-1 - Undefined,"",
750,0,0,0,0,0,0,-1 - Undefined,"",
751,0,0,0,0,0,0,-1 - Undefined,"",
752,0,0,0,0,0,0,-1 - Undefined,"",
753,0,0,0,0,0,0,-1 - Undefined,"",
754,0,0,0,0,0,0,-1 - Undefined,"",
755,0,0,0,0,0,0,-1 - Undefined,"",
756,0,0,0,0,0,0,-1 - Undefined,"",
757,0,0,0,0,0,0,-1 - Undefined,"",
758,0,0,0,0,0,0,-1 - Undefined,"",
759,0,0,0,0,0,0,-1 - Undefined,"",
760,0,0,0,0,0,0,-1 - Undefined,"",
761,0,0,0,0,0,0,-1 - Undefined,"",
762,0,0,0,0,0,0,-1 - Undefined,"",
763,0,0,0,0,0,0,-1 - Undefined,"",
764,0,0,0,0,0,0,-1 - Undefined,"",
765,0,0,0,0,0,0,-1 - Undefined,"",
766,0,0,0,0,0,0,-1 - Undefined,"",
767,0,0,0,0,0,0,-1 - Undefined,"",
768,0,0,0,0,0,0,-1 - Undefined,"",
769,0,0,0,0,0,0,-1 - Undefined,"",
770,0,0,0,0,0,0,-1 - Undefined,"",
771,0,0,0,0,0,0,-1 - Undefined,"",
772,0,0,0,0,0,0,-1 - Undefined,"",
773,0,0,0,0,0,0,-1 - Undefined,"",
774,0,0,0,0,0,0,-1 - Undefined,"",
775,0,0,0,0,0,0,-1 - Undefined,"",
776,0,0,0,0,0,0,-1 - Undefined,"",
777,0,0,0,0,0,0,-1 - Undefined,"",
778,0,0,0,0,0,0,-1 - Undefined,"",
779,0,0,0,0,0,0,-1 - Undefined,"",
780,0,0,0,0,0,0,-1 - Undefined,"",
781,0,0,0,0,0,0,-1 - Undefined,"",
782,0,0,0,0,0,0,-1 - Undefined,"",
783,0,0,0,0,0,0,-1 - Undefined,"",
784,0,0,0,0,0,0,-1 - Undefined,"",
785,0,0,0,0,0,0,-1 - Undefined,"",
786,0,0,0,0,0,0,-1 - Undefined,"",
787,0,0,0,0,0,0,-1 - Undefined,"",
788,0,0,0,0,0,0,-1 - Undefined,"",
789,0,0,0,0,0,0,-1 - Undefined,"",
790,0,0,0,0,0,0,-1 - Undefined,"",
791,0,0,0,0,0,0,-1 - Undefined,"",
792,0,0,0,0,0,0,-1 - Undefined,"",
793,0,0,0,0,0,0,-1 - Undefined,"",
794,0,0,0,0,0,0,-1 - Undefined,"",
795,0,0,0,0,0,0,-1 - Undefined,"",
796,0,0,0,0,0,0,-1 - Undefined,"",
797,0,0,0,0,0,0,-1 - Undefined,"",
798,0,0,0,0,0,0,-1 - Undefined,"",
799,0,0,0,0,0,0,-1 - Undefined,"",
800,0,0,0,0,0,0,-1 - Undefined,"",
801,0,0,0,0,0,0,-1 - Undefined,"",
802,0,0,0,0,0,0,-1 - Undefined,"",
803,0,0,0,0,0,0,-1 - Undefined,"",
804,0,0,0,0,0,0,-1 - Undefined,"",
805,0,0,0,0,0,0,-1 - Undefined,"",
806,0,0,0,0,0,0,-1 - Undefined,"",
807,0,0,0,0,0,0,-1 - Undefined,"",
808,0,0,0,0,0,0,-1 - Undefined,"",
809,0,0,0,0,0,0,-1 - Undefined,"",
810,0,0,0,0,0,0,-1 - Undefined,"",
811,0,0,0,0,0,0,-1 - Undefined,"",
812,0,0,0,0,0,0,-1 - Undefined,"",
813,0,0,0,0,0,0,-1 - Undefined,"",
814,0,0,0,0,0,0,-1 - Undefined,"",
815,0,0,0,0,0,0,-1 - Undefined,"",
816,0,0,0,0,0,0,-1 - Undefined,"",
817,0,0,0,0,0,0,-1 - Undefined,"",
818,0,0,0,0,0,0,-1 - Undefined,"",
819,0,0,0,0,0,0,-1 - Undefined,"",
820,0,0,0,0,0,0,-1 - Undefined,"",
821,0,0,0,0,0,0,-1 - Undefined,"",
822,0,0,0,0,0,0,-1 - Undefined,"",
823,0,0,0,0,0,0,-1 - Undefined,"",
824,0,0,0,0,0,0,-1 - Undefined,"",
825,0,0,0,0,0,0,-1 - Undefined,"",
826,0,0,0,0,0,0,-1 - Undefined,"",
827,0,0,0,0,0,0,-1 - Undefined,"",
828,0,0,0,0,0,0,-1 - Undefined,"",
829,0,0,0,0,0,0,-1 - Undefined,"",
830,0,0,0,0,0,0,-1 - Undefined,"",
831,0,0,0,0,0,0,-1 - Undefined,"",
832,0,0,0,0,0,0,-1 - Undefined,"",
833,0,0,0,0,0,0,-1 - Undefined,"",
834,0,0,0,0,0,0,-1 - Undefined,"",
835,0,0,0,0,0,0,-1 - Undefined,"",
836,0,0,0,0,0,0,-1 - Undefined,"",
837,0,0,0,0,0,0,-1 - Undefined,"",
838,0,0,0,0,0,0,-1 - Undefined,"",
839,0,0,0,0,0,0,-1 - Undefined,"",
840,0,0,0,0,0,0,-1 - Undefined,"",
841,0,0,0,0,0,0,-1 - Undefined,"",
842,0,0,0,0,0,0,-1 - Undefined,"",
843,0,0,0,0,0,0,-1 - Undefined,"",
844,0,0,0,0,0,0,-1 - Undefined,"",
845,0,0,0,0,0,0,-1 - Undefined,"",
846,0,0,0,0,0,0,-1 - Undefined,"",
847,0,0,0,0,0,0,-1 - Undefined,"",
848,0,0,0,0,0,0,-1 - Undefined,"",
849,0,0,0,0,0,0,-1 - Undefined,"",
850,0,0,0,0,0,0,-1 - Undefined,"",
851,0,0,0,0,0,0,-1 - Undefined,"",
852,0,0,0,0,0,0,-1 - Undefined,"",
853,0,0,0,0,0,0,-1 - Undefined,"",
854,0,0,0,0,0,0,-1 - Undefined,"",
855,0,0,0,0,0,0,-1 - Undefined,"",
856,0,0,0,0,0,0,-1 - Undefined,"",
857,0,0,0,0,0,0,-1 - Undefined,"",
858,0,0,0,0,0,0,-1 - Undefined,"",
859,0,0,0,0,0,0,-1 - Undefined,"",
860,0,0,0,0,0,0,-1 - Undefined,"",
861,0,0,0,0,0,0,-1 - Undefined,"",
862,0,0,0,0,0,0,-1 - Undefined,"",
863,0,0,0,0,0,0,-1 - Undefined,"",
864,0,0,0,0,0,0,-1 - Undefined,"",
865,0,0,0,0,0,0,-1 - Undefined,"",
866,0,0,0,0,0,0,-1 - Undefined,"",
867,0,0,0,0,0,0,-1 - Undefined,"",
868,0,0,0,0,0,0,-1 - Undefined,"",
869,0,0,0,0,0,0,-1 - Undefined,"",
870,0,0,0,0,0,0,-1 - Undefined,"",
871,0,0,0,0,0,0,-1 - Undefined,"",
872,0,0,0,0,0,0,-1 - Undefined,"",
873,0,0,0,0,0,0,-1 - Undefined,"",
874,0,0,0,0,0,0,-1 - Undefined,"",
875,0,0,0,0,0,0,-1 - Undefined,"",
876,0,0,0,0,0,0,-1 - Undefined,"",
877,0,0,0,0,0,0,-1 - Undefined,"",
878,0,0,0,0,0,0,-1 - Undefined,"",
879,0,0,0,0,0,0,-1 - Undefined,"",
880,0,0,0,0,0,0,-1 - Undefined,"",
881,0,0,0,0,0,0,-1 - Undefined,"",
882,0,0,0,0,0,0,-1 - Undefined,"",
883,0,0,0,0,0,0,-1 - Undefined,"",
884,0,0,0,0,0,0,-1 - Undefined,"",
885,0,0,0,0,0,0,-1 - Undefined,"",
886,0,0,0,0,0,0,-1 - Undefined,"",
887,0,0,0,0,0,0,-1 - Undefined,"",
888,0,0,0,0,0,0,-1 - Undefined,"",
889,0,0,0,0,0,0,-1 - Undefined,"",
890,0,0,0,0,0,0,-1 - Undefined,"",
891,0,0,0,0,0,0,-1 - Undefined,"",
892,0,0,0,0,0,0,-1 - Undefined,"",
893,0,0,0,0,0,0,-1 - Undefined,"",
894,0,0,0,0,0,0,-1 - Undefined,"",
895,0,0,0,0,0,0,-1 - Undefined,"",
896,0,0,0,0,0,0,-1 - Undefined,"",
897,0,0,0,0,0,0,-1 - Undefined,"",
898,0,0,0,0,0,0,-1 - Undefined,"",
899,0,0,0,0,0,0,-1 - Undefined,"",
900,0,0,0,0,0,0,-1 - Undefined,"",
901,0,0,0,0,0,0,-1 - Undefined,"",
902,0,0,0,0,0,0,-1 - Undefined,"",
903,0,0,0,0,0,0,-1 - Undefined,"",
904,0,0,0,0,0,0,-1 - Undefined,"",
905,0,0,0,0,0,0,-1 - Undefined,"",
906,0,0,0,0,0,0,-1 - Undefined,"",
907,0,0,0,0,0,0,-1 - Undefined,"",
908,0,0,0,0,0,0,-1 - Undefined,"",
909,0,0,0,0,0,0,-1 - Undefined,"",
910,0,0,0,0,0,0,-1 - Undefined,"",
911,0,0,0,0,0,0,-1 - Undefined,"",
912,0,0,0,0,0,0,-1 - Undefined,"",
913,0,0,0,0,0,0,-1 - Undefined,"",
914,0,0,0,0,0,0,-1 - Undefined,"",
915,0,0,0,0,0,0,-1 - Undefined,"",
916,0,0,0,0,0,0,-1 - Undefined,"",
917,0,0,0,0,0,0,-1 - Undefined,"",
918,0,0,0,0,0,0,-1 - Undefined,"",
919,0,0,0,0,0,0,-1 - Undefined,"",
920,0,0,0,0,0,0,-1 - Undefined,"",
921,0,0,0,0,0,0,-1 - Undefined,"",
922,0,0,0,0,0,0,-1 - Undefined,"",
923,0,0,0,0,0,0,-1 - Undefined,"",
924,0,0,0,0,0,0,-1 - Undefined,"",
925,0,0,0,0,0,0,-1 - Undefined,"",
926,0,0,0,0,0,0,-1 - Undefined,"",
927,0,0,0,0,0,0,-1 - Undefined,"",
928,0,0,0,0,0,0,-1 - Undefined,"",
929,0,0,0,0,0,0,-1 - Undefined,"",
930,0,0,0,0,0,0,-1 - Undefined,"",
931,0,0,0,0,0,0,-1 - Undefined,"",
932,0,0,0,0,0,0,-1 - Undefined,"",
933,0,0,0,0,0,0,-1 - Undefined,"",
934,0,0,0,0,0,0,-1 - Undefined,"",
935,0,0,0,0,0,0,-1 - Undefined,"",
936,0,0,0,0,0,0,-1 - Undefined,"",
937,0,0,0,0,0,0,-1 - Undefined,"",
938,0,0,0,0,0,0,-1 - Undefined,"",
939,0,0,0,0,0,0,-1 - Undefined,"",
940,0,0,0,0,0,0,-1 - Undefined,"",
941,0,0,0,0,0,0,-1 - Undefined,"",
942,0,0,0,0,0,0,-1 - Undefined,"",
943,0,0,0,0,0,0,-1 - Undefined,"",
944,0,0,0,0,0,0,-1 - Undefined,"",
945,0,0,0,0,0,0,-1 - Undefined,"",
946,0,0,0,0,0,0,-1 - Undefined,"",
947,0,0,0,0,0,0,-1 - Undefined,"",
948,0,0,0,0,0,0,-1 - Undefined,"",
949,0,0,0,0,0,0,-1 - Undefined,"",
950,0,0,0,0,0,0,-1 - Undefined,"",
951,0,0,0,0,0,0,-1 - Undefined,"",
952,0,0,0,0,0,0,-1 - Undefined,"",
953,0,0,0,0,0,0,-1 - Undefined,"",
954,0,0,0,0,0,0,-1 - Undefined,"",
955,0,0,0,0,0,0,-1 - Undefined,"",
956,0,0,0,0,0,0,-1 - Undefined,"",
957,0,0,0,0,0,0,-1 - Undefined,"",
958,0,0,0,0,0,0,-1 - Undefined,"",
959,0,0,0,0,0,0,-1 - Undefined,"",
960,0,0,0,0,0,0,-1 - Undefined,"",
961,0,0,0,0,0,0,-1 - Undefined,"",
962,0,0,0,0,0,0,-1 - Undefined,"",
963,0,0,0,0,0,0,-1 - Undefined,"",
964,0,0,0,0,0,0,-1 - Undefined,"",
965,0,0,0,0,0,0,-1 - Undefined,"",
966,0,0,0,0,0,0,-1 - Undefined,"",
967,0,0,0,0,0,0,-1 - Undefined,"",
968,0,0,0,0,0,0,-1 - Undefined,"",
969,0,0,0,0,0,0,-1 - Undefined,"",
970,0,0,0,0,0,0,-1 - Undefined,"",
971,0,0,0,0,0,0,-1 - Undefined,"",
972,0,0,0,0,0,0,-1 - Undefined,"",
973,0,0,0,0,0,0,-1 - Undefined,"",
974,0,0,0,0,0,0,-1 - Undefined,"",
975,0,0,0,0,0,0,-1 - Undefined,"",
976,0,0,0,0,0,0,-1 - Undefined,"",
977,0,0,0,0,0,0,-1 - Undefined,"",
978,0,0,0,0,0,0,-1 - Undefined,"",
979,0,0,0,0,0,0,-1 - Undefined,"",
980,0,0,0,0,0,0,-1 - Undefined,"",
981,0,0,0,0,0,0,-1 - Undefined,"",
982,0,0,0,0,0,0,-1 - Undefined,"",
983,0,0,0,0,0,0,-1 - Undefined,"",
984,0,0,0,0,0,0,-1 - Undefined,"",
985,0,0,0,0,0,0,-1 - Undefined,"",
986,0,0,0,0,0,0,-1 - Undefined,"",
987,0,0,0,0,0,0,-1 - Undefined,"",
988,0,0,0,0,0,0,-1 - Undefined,"",
989,0,0,0,0,0,0,-1 - Undefined,"",
990,0,0,0,0,0,0,-1 - Undefined,"",
991,0,0,0,0,0,0,-1 - Undefined,"",
992,0,0,0,0,0,0,-1 - Undefined,"",
993,0,0,0,0,0,0,-1 - Undefined,"",
994,0,0,0,0,0,0,-1 - Undefined,"",
995,0,0,0,0,0,0,-1 - Undefined,"",
996,0,0,0,0,0,0,-1 - Undefined,"",
997,0,0,0,0,0,0,-1 - Undefined,"",
998,0,0,0,0,0,0,-1 - Undefined,"",
999,0,0,0,0,0,0,-1 - Undefined,"",
1000,350.3879,493.6151,399.8799,179.8955,7.595445E-02,89.6198,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
1001,0,0,0,0,0,0,-1 - Undefined,"",
1002,350.391,493.6213,399.9069,179.8936,7.268671E-02,89.61895,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
1003,0,0,0,0,0,0,-1 - Undefined,"",
1004,-33.9596,-281.7386,466.5297,179.5826,6.273015E-02,179.8572,5 - Lefty | Above | NonFlip | J6Single | J4Single | J1Single,"",
1005,0,0,0,0,0,0,-1 - Undefined,"",
1006,0,0,0,0,0,0,-1 - Undefined,"",
1007,0,0,0,0,0,0,-1 - Undefined,"",
1008,0,0,0,0,0,0,-1 - Undefined,"",
1009,0,0,0,0,0,0,-1 - Undefined,"",
1010,0,0,0,0,0,0,-1 - Undefined,"",
1011,0,0,0,0,0,0,-1 - Undefined,"",
1012,0,0,0,0,0,0,-1 - Undefined,"",
1013,0,0,0,0,0,0,-1 - Undefined,"",
1014,0,0,0,0,0,0,-1 - Undefined,"",
1015,0,0,0,0,0,0,-1 - Undefined,"",
1016,0,0,0,0,0,0,-1 - Undefined,"",
1017,0,0,0,0,0,0,-1 - Undefined,"",
1018,0,0,0,0,0,0,-1 - Undefined,"",
1019,0,0,0,0,0,0,-1 - Undefined,"",
1020,0,0,0,0,0,0,-1 - Undefined,"",
1021,0,0,0,0,0,0,-1 - Undefined,"",
1022,0,0,0,0,0,0,-1 - Undefined,"",
1023,0,0,0,0,0,0,-1 - Undefined,"",
1024,0,0,0,0,0,0,-1 - Undefined,"",
1025,0,0,0,0,0,0,-1 - Undefined,"",
1026,0,0,0,0,0,0,-1 - Undefined,"",
1027,0,0,0,0,0,0,-1 - Undefined,"",
1028,0,0,0,0,0,0,-1 - Undefined,"",
1029,0,0,0,0,0,0,-1 - Undefined,"",
1030,0,0,0,0,0,0,-1 - Undefined,"",
1031,0,0,0,0,0,0,-1 - Undefined,"",
1032,0,0,0,0,0,0,-1 - Undefined,"",
1033,0,0,0,0,0,0,-1 - Undefined,"",
1034,0,0,0,0,0,0,-1 - Undefined,"",
1035,0,0,0,0,0,0,-1 - Undefined,"",
1036,0,0,0,0,0,0,-1 - Undefined,"",
1037,0,0,0,0,0,0,-1 - Undefined,"",
1038,0,0,0,0,0,0,-1 - Undefined,"",
1039,0,0,0,0,0,0,-1 - Undefined,"",
1040,0,0,0,0,0,0,-1 - Undefined,"",
1041,0,0,0,0,0,0,-1 - Undefined,"",
1042,0,0,0,0,0,0,-1 - Undefined,"",
1043,0,0,0,0,0,0,-1 - Undefined,"",
1044,0,0,0,0,0,0,-1 - Undefined,"",
1045,0,0,0,0,0,0,-1 - Undefined,"",
1046,0,0,0,0,0,0,-1 - Undefined,"",
1047,0,0,0,0,0,0,-1 - Undefined,"",
1048,0,0,0,0,0,0,-1 - Undefined,"",
1049,0,0,0,0,0,0,-1 - Undefined,"",
1050,0,0,0,0,0,0,-1 - Undefined,"",
1051,0,0,0,0,0,0,-1 - Undefined,"",
1052,0,0,0,0,0,0,-1 - Undefined,"",
1053,0,0,0,0,0,0,-1 - Undefined,"",
1054,0,0,0,0,0,0,-1 - Undefined,"",
1055,0,0,0,0,0,0,-1 - Undefined,"",
1056,0,0,0,0,0,0,-1 - Undefined,"",
1057,0,0,0,0,0,0,-1 - Undefined,"",
1058,0,0,0,0,0,0,-1 - Undefined,"",
1059,0,0,0,0,0,0,-1 - Undefined,"",
1060,0,0,0,0,0,0,-1 - Undefined,"",
1061,0,0,0,0,0,0,-1 - Undefined,"",
1062,0,0,0,0,0,0,-1 - Undefined,"",
1063,0,0,0,0,0,0,-1 - Undefined,"",
1064,0,0,0,0,0,0,-1 - Undefined,"",
1065,0,0,0,0,0,0,-1 - Undefined,"",
1066,0,0,0,0,0,0,-1 - Undefined,"",
1067,0,0,0,0,0,0,-1 - Undefined,"",
1068,0,0,0,0,0,0,-1 - Undefined,"",
1069,0,0,0,0,0,0,-1 - Undefined,"",
1070,0,0,0,0,0,0,-1 - Undefined,"",
1071,0,0,0,0,0,0,-1 - Undefined,"",
1072,0,0,0,0,0,0,-1 - Undefined,"",
1073,0,0,0,0,0,0,-1 - Undefined,"",
1074,0,0,0,0,0,0,-1 - Undefined,"",
1075,0,0,0,0,0,0,-1 - Undefined,"",
1076,0,0,0,0,0,0,-1 - Undefined,"",
1077,0,0,0,0,0,0,-1 - Undefined,"",
1078,0,0,0,0,0,0,-1 - Undefined,"",
1079,0,0,0,0,0,0,-1 - Undefined,"",
1080,0,0,0,0,0,0,-1 - Undefined,"",
1081,0,0,0,0,0,0,-1 - Undefined,"",
1082,0,0,0,0,0,0,-1 - Undefined,"",
1083,0,0,0,0,0,0,-1 - Undefined,"",
1084,0,0,0,0,0,0,-1 - Undefined,"",
1085,0,0,0,0,0,0,-1 - Undefined,"",
1086,0,0,0,0,0,0,-1 - Undefined,"",
1087,0,0,0,0,0,0,-1 - Undefined,"",
1088,0,0,0,0,0,0,-1 - Undefined,"",
1089,0,0,0,0,0,0,-1 - Undefined,"",
1090,0,0,0,0,0,0,-1 - Undefined,"",
1091,0,0,0,0,0,0,-1 - Undefined,"",
1092,0,0,0,0,0,0,-1 - Undefined,"",
1093,0,0,0,0,0,0,-1 - Undefined,"",
1094,0,0,0,0,0,0,-1 - Undefined,"",
1095,0,0,0,0,0,0,-1 - Undefined,"",
1096,0,0,0,0,0,0,-1 - Undefined,"",
1097,0,0,0,0,0,0,-1 - Undefined,"",
1098,0,0,0,0,0,0,-1 - Undefined,"",
1099,0,0,0,0,0,0,-1 - Undefined,"",
